# Fichiers Java dont TOUS les blocs de javadoc ont ete ouverts et juges.
# Une ligne par fichier : <empreinte>  <chemin relatif a la racine du depot>.
# L empreinte est celle de la javadoc RELUE : si elle change, le fichier redevient a relire.
# Voir couverture-relecture.py et scripts/adr/cliquet-javadoc-non-relue.py.
5d036ff3aa17  src/test/java/fr/univ_amu/iut/analyse/view/ConstructeurDonneesCarteEspecesTest.java
c768760b41eb  src/test/java/fr/univ_amu/iut/analyse/view/CriteresActiviteTest.java
0632047deef6  src/test/java/fr/univ_amu/iut/analyse/view/CriteresAnalyseTest.java
4c39b9a8a65f  src/test/java/fr/univ_amu/iut/analyse/view/FormatAnalyseTest.java
42b8d69e756f  src/test/java/fr/univ_amu/iut/analyse/view/LegendeExportActiviteTest.java
a12caf7daa04  src/test/java/fr/univ_amu/iut/analyse/view/NatureNuitTest.java
8f12eacb0e37  src/test/java/fr/univ_amu/iut/analyse/view/NavigationSyntheseViewTest.java
e453f0b46c13  src/test/java/fr/univ_amu/iut/analyse/view/ScenarioCourbeActiviteTest.java
3e4d63b5214a  src/test/java/fr/univ_amu/iut/analyse/view/SelecteurColonnesAnalyseTest.java
910e6164fca6  src/test/java/fr/univ_amu/iut/analyse/view/SyntheseLargeurColonnesTest.java
fd04d285ab8a  src/test/java/fr/univ_amu/iut/analyse/view/SyntheseSansReferentielViewTest.java
63e2b807e1bd  src/test/java/fr/univ_amu/iut/analyse/view/SyntheseViewTest.java
bafddf0c7dd0  src/test/java/fr/univ_amu/iut/analyse/viewmodel/ActiviteViewModelTest.java
296e82553f06  src/test/java/fr/univ_amu/iut/architecture/AnnonceDesMutationsTest.java
f995d0363c72  src/test/java/fr/univ_amu/iut/architecture/ArchitectureTest.java
95c44ea0c6e8  src/test/java/fr/univ_amu/iut/architecture/ButoirsTestFxTest.java
e8e3580eea24  src/test/java/fr/univ_amu/iut/architecture/ConventionsDEcritureTest.java
a425bbeb9f3c  src/test/java/fr/univ_amu/iut/architecture/DeclarationDesBindingsTest.java
9fe5e0df1ee2  src/test/java/fr/univ_amu/iut/architecture/FormatFlottantLocaliseTest.java
ef2932716dd4  src/test/java/fr/univ_amu/iut/architecture/IsolationFeatureSourcesTest.java
3dee4fb73402  src/test/java/fr/univ_amu/iut/architecture/LibelleDeNavigationTest.java
68634bf3d1f6  src/test/java/fr/univ_amu/iut/architecture/MessageExterneBorneTest.java
168e86c02329  src/test/java/fr/univ_amu/iut/architecture/ParcoursDeDossierTest.java
06a8e6529c72  src/test/java/fr/univ_amu/iut/architecture/ProprietesMinionPitTest.java
a6f81342280c  src/test/java/fr/univ_amu/iut/architecture/SecretsEcritsProtegesTest.java
3e49f4cfe71c  src/test/java/fr/univ_amu/iut/architecture/TablesACheminTest.java
627a9f0afd05  src/test/java/fr/univ_amu/iut/audio/AudioViewModelTest.java
934694707169  src/test/java/fr/univ_amu/iut/audio/ComptageEnjeuTest.java
2652cd49f4f3  src/test/java/fr/univ_amu/iut/audio/view/AccueilSonsReferenceTest.java
28477fa631d1  src/test/java/fr/univ_amu/iut/audio/view/ActionsMenuAudioTest.java
2619bdd69f0b  src/test/java/fr/univ_amu/iut/audio/view/BornesCriteresAudioTest.java
77708b017e62  src/test/java/fr/univ_amu/iut/audio/view/ColonnesAudioContexteTest.java
d1044d2a29f9  src/test/java/fr/univ_amu/iut/audio/view/ColonnesContexteAbsenteTest.java
45a6bf65891e  src/test/java/fr/univ_amu/iut/audio/view/DecisionRemplacementJeuTest.java
d1f15da7b78a  src/test/java/fr/univ_amu/iut/audio/view/DepotFichierTest.java
bc19672a4da1  src/test/java/fr/univ_amu/iut/audio/view/EditeurCommentaireTest.java
c42aa00d3913  src/test/java/fr/univ_amu/iut/audio/view/EnvoiMessageTest.java
a0099c2685df  src/test/java/fr/univ_amu/iut/audio/view/GestionnaireFiltresMemoireTest.java
422a90814b62  src/test/java/fr/univ_amu/iut/audio/view/GestionnaireFiltresTest.java
107641829f13  src/test/java/fr/univ_amu/iut/audio/view/ImportVigieChiroUITest.java
b2938ad316fb  src/test/java/fr/univ_amu/iut/audio/view/LibellesAudioTest.java
6636b079890f  src/test/java/fr/univ_amu/iut/audio/view/MetriquesAcoustiquesAudioTest.java
222f29ca1e34  src/test/java/fr/univ_amu/iut/audio/view/NavigationAudioViewTest.java
3f93944ed9df  src/test/java/fr/univ_amu/iut/audio/view/PanneauDiscussionTest.java
70849ea7e398  src/test/java/fr/univ_amu/iut/audio/view/PublicationCorrectionsUITest.java
45935e4c9d37  src/test/java/fr/univ_amu/iut/audio/view/RevueClavierTest.java
d3c3716067cf  src/test/java/fr/univ_amu/iut/audio/view/ScenarioPerceptifFiltresTest.java
5335e33cc9a7  src/test/java/fr/univ_amu/iut/audio/view/SonsValidationArchiveViewTest.java
df42bcd62303  src/test/java/fr/univ_amu/iut/audio/view/SonsValidationDepotViewTest.java
1e15ecf3943a  src/test/java/fr/univ_amu/iut/audio/view/SonsValidationStatutViewTest.java
3cf35dc1c485  src/test/java/fr/univ_amu/iut/audio/view/SonsValidationViewTest.java
c7befbf00417  src/test/java/fr/univ_amu/iut/audio/viewmodel/ComparateursAudioTest.java
384ff80ebcb8  src/test/java/fr/univ_amu/iut/audio/viewmodel/CompteRenduChiffreImportVigieChiroTest.java
1fb33bcc47b0  src/test/java/fr/univ_amu/iut/audio/viewmodel/CompteRenduChiffrePublicationTest.java
29d1b2a12d44  src/test/java/fr/univ_amu/iut/audio/viewmodel/EtatSelectionAudioTest.java
97928eed9e8e  src/test/java/fr/univ_amu/iut/audio/viewmodel/FiltresAudioTest.java
9248a0f2bebf  src/test/java/fr/univ_amu/iut/audio/viewmodel/FormatAvisValidateurTest.java
234a29e6a1ca  src/test/java/fr/univ_amu/iut/audio/viewmodel/FormatLigneAudioTest.java
1b8073c5a6d4  src/test/java/fr/univ_amu/iut/audio/viewmodel/ImportVigieChiroViewModelTest.java
80b2552590ac  src/test/java/fr/univ_amu/iut/audio/viewmodel/OngletReglagesAudioTest.java
af19652c893d  src/test/java/fr/univ_amu/iut/audio/viewmodel/PublicationCorrectionsViewModelTest.java
c64461b88d31  src/test/java/fr/univ_amu/iut/audio/viewmodel/ResolveurSourceAudioTest.java
b3ce951b4bf7  src/test/java/fr/univ_amu/iut/audit/model/AuditDepartementDuPointTest.java
aca6d91a33e7  src/test/java/fr/univ_amu/iut/audit/model/AuditPointsServeurTest.java
3d7b46a244ff  src/test/java/fr/univ_amu/iut/audit/model/NettoyageDossiersOrphelinsTest.java
7c7a0a10e8f1  src/test/java/fr/univ_amu/iut/audit/model/RequetesDeLAuditTest.java
c53459066136  src/test/java/fr/univ_amu/iut/audit/model/ServiceAuditCoherenceTest.java
9b26ae7e22b0  src/test/java/fr/univ_amu/iut/audit/model/ServiceRecuperabiliteTest.java
3c5546745bb0  src/test/java/fr/univ_amu/iut/audit/view/ActionResetGuideTest.java
62bbc5be366f  src/test/java/fr/univ_amu/iut/audit/view/ActiviteAuditTest.java
eee19628866a  src/test/java/fr/univ_amu/iut/audit/view/AuditNavigationViewTest.java
b3b1fe54f5f1  src/test/java/fr/univ_amu/iut/audit/view/AuditRetraitOrphelinsViewTest.java
6dd4379466e1  src/test/java/fr/univ_amu/iut/audit/view/AuditVueIntegrationTest.java
834e0aeff00c  src/test/java/fr/univ_amu/iut/audit/view/CriteresAuditTest.java
065c313644e7  src/test/java/fr/univ_amu/iut/audit/view/GesteResetTest.java
c670aee459a8  src/test/java/fr/univ_amu/iut/audit/viewmodel/AuditFiltresTest.java
609b1bad763a  src/test/java/fr/univ_amu/iut/audit/viewmodel/RetraitOrphelinsTest.java
93e658d7542c  src/test/java/fr/univ_amu/iut/audit_perf/AuditGlobalDesLecturesTest.java
2369a531ffcd  src/test/java/fr/univ_amu/iut/bibliotheque/BibliothequeModuleTest.java
a7b638195c11  src/test/java/fr/univ_amu/iut/bibliotheque/ExportBiblioSonsTest.java
0633cbcaaf8b  src/test/java/fr/univ_amu/iut/bibliotheque/ServiceBibliothequeApprovalTest.java
9d556b445a40  src/test/java/fr/univ_amu/iut/bibliotheque/ServiceBibliothequeMockTest.java
0d0aaf9834b0  src/test/java/fr/univ_amu/iut/bibliotheque/ServiceBibliothequeTest.java
4ed84ea795e6  src/test/java/fr/univ_amu/iut/cli/ClassementLectureEcritureTest.java
6c77fd73d4d4  src/test/java/fr/univ_amu/iut/cli/CliAuditTest.java
c9ddeacdc80b  src/test/java/fr/univ_amu/iut/cli/CliCampagneTest.java
d8fb7f61a3d2  src/test/java/fr/univ_amu/iut/cli/CliControleDuCarreTest.java
d46725e9a252  src/test/java/fr/univ_amu/iut/cli/CliDiscussionTest.java
af1c71c057e2  src/test/java/fr/univ_amu/iut/cli/CliEmplacementsTest.java
f9c5457c2e82  src/test/java/fr/univ_amu/iut/cli/CliExportVuTest.java
67c6199001e7  src/test/java/fr/univ_amu/iut/cli/CliExporterActiviteTest.java
42851ed258e3  src/test/java/fr/univ_amu/iut/cli/CliExporterSonsTest.java
bb5d34b1f464  src/test/java/fr/univ_amu/iut/cli/CliGestesRevueTest.java
e70de6efaeef  src/test/java/fr/univ_amu/iut/cli/CliImportTest.java
f94d25cc8ed1  src/test/java/fr/univ_amu/iut/cli/CliImportTransformesTest.java
b74817f361ca  src/test/java/fr/univ_amu/iut/cli/CliInventaireTest.java
80cc5208149d  src/test/java/fr/univ_amu/iut/cli/CliListerObservationsTest.java
195002d369e4  src/test/java/fr/univ_amu/iut/cli/CliListerPassagesFiltresTest.java
7fe794e67601  src/test/java/fr/univ_amu/iut/cli/CliMarquageRevueTest.java
e151cdcec01f  src/test/java/fr/univ_amu/iut/cli/CliRattacherCampagneTest.java
4972c44c044b  src/test/java/fr/univ_amu/iut/cli/CliRattraperCommunesTest.java
922ac22ffc0d  src/test/java/fr/univ_amu/iut/cli/CliReactiverTest.java
583267e656e8  src/test/java/fr/univ_amu/iut/cli/CliRefusPersistanceTest.java
e1a4bc0bef6b  src/test/java/fr/univ_amu/iut/cli/CliResetGuideTest.java
a32807498948  src/test/java/fr/univ_amu/iut/cli/CliRetroEmpreintesTest.java
d0b648a86063  src/test/java/fr/univ_amu/iut/cli/CliSauvegardeTest.java
45984acd7ee2  src/test/java/fr/univ_amu/iut/cli/CliSituerCarreTest.java
ac389b52075c  src/test/java/fr/univ_amu/iut/cli/CliSoldeSaisonTest.java
6182b940d47d  src/test/java/fr/univ_amu/iut/cli/CliStatutRecupereTest.java
1957c562eca9  src/test/java/fr/univ_amu/iut/cli/CliSupprimerPassageTest.java
2f7d8860e65f  src/test/java/fr/univ_amu/iut/cli/CliSynthetiserPassageTest.java
5fe22305b09f  src/test/java/fr/univ_amu/iut/cli/CliTest.java
5d7d9f60e945  src/test/java/fr/univ_amu/iut/cli/CliVerrouWorkspaceTest.java
ec5c95219004  src/test/java/fr/univ_amu/iut/cli/CouleurCliTest.java
e4931c519555  src/test/java/fr/univ_amu/iut/cli/FormatJsonTest.java
4bf921b47bfc  src/test/java/fr/univ_amu/iut/cli/GesteAttenduCliTest.java
616221f17892  src/test/java/fr/univ_amu/iut/cli/ReglagesCliTest.java
b6ca95df025b  src/test/java/fr/univ_amu/iut/cli/RequetesDeListerSitesTest.java
6b233291f185  src/test/java/fr/univ_amu/iut/cli/VerdictCliTest.java
2490bb0174cb  src/test/java/fr/univ_amu/iut/cli/commande/ConstituerSelectionTest.java
797c7471eade  src/test/java/fr/univ_amu/iut/cli/commande/CreerSiteTest.java
4eb76a65213b  src/test/java/fr/univ_amu/iut/cli/commande/DeposerTest.java
1f6fbe82c06a  src/test/java/fr/univ_amu/iut/cli/commande/DeposerVigieChiroTest.java
d7b4ada3e18e  src/test/java/fr/univ_amu/iut/cli/commande/DiagnostiquerTest.java
0598351a2e52  src/test/java/fr/univ_amu/iut/cli/commande/EtatTraitementVigieChiroInstantTest.java
4a1bfa519940  src/test/java/fr/univ_amu/iut/cli/commande/EtatTraitementVigieChiroTest.java
911a6ddefb19  src/test/java/fr/univ_amu/iut/cli/commande/GardeJeuExistantTest.java
9a44e7418863  src/test/java/fr/univ_amu/iut/cli/commande/ImporterRenduBilanTest.java
66992066684a  src/test/java/fr/univ_amu/iut/cli/commande/ImporterTadaridaTest.java
6167f7c1bdb6  src/test/java/fr/univ_amu/iut/cli/commande/ImporterVigieChiroTest.java
cd3ba4703a28  src/test/java/fr/univ_amu/iut/cli/commande/LancerTraitementVigieChiroTest.java
ce3bf461fc41  src/test/java/fr/univ_amu/iut/cli/commande/ListerParticipationsVigieChiroTest.java
ce970b3c71e4  src/test/java/fr/univ_amu/iut/cli/commande/ListerSitesVigieChiroTest.java
124f870ee797  src/test/java/fr/univ_amu/iut/cli/commande/MetadonneesPassageTest.java
535c148316eb  src/test/java/fr/univ_amu/iut/cli/commande/PublierCorrectionsVigieChiroTest.java
df5fbb5aeec1  src/test/java/fr/univ_amu/iut/cli/commande/QualifierFichierTest.java
d4fb1b3e6813  src/test/java/fr/univ_amu/iut/cli/commande/QualifierTest.java
d73272b0e764  src/test/java/fr/univ_amu/iut/cli/commande/ReconstruirePassageTest.java
6fc4d0a6ea3d  src/test/java/fr/univ_amu/iut/cli/commande/RecupererCarreTest.java
e121610792e9  src/test/java/fr/univ_amu/iut/cli/commande/RecupererVigieChiroTest.java
dd0efb50ac31  src/test/java/fr/univ_amu/iut/cli/commande/ReinitialiserDepotTest.java
bcde3826c9c8  src/test/java/fr/univ_amu/iut/cli/commande/StatutPassageTest.java
a940f4445874  src/test/java/fr/univ_amu/iut/cli/commande/SupprimerSiteTest.java
c8cf6af621ab  src/test/java/fr/univ_amu/iut/cli/commande/TraiterPassagesTest.java
376340338f89  src/test/java/fr/univ_amu/iut/cli/commande/VerifierDepotVigieChiroTest.java
e5edc03fd226  src/test/java/fr/univ_amu/iut/cli/commande/api/ApiLireTest.java
c74b45a0e7d0  src/test/java/fr/univ_amu/iut/cli/commande/api/ApiRessourcesTest.java
17bcc8b3c1bf  src/test/java/fr/univ_amu/iut/cliquet/Cliquet.java
cedcc49a6998  src/test/java/fr/univ_amu/iut/cliquet/CliquetCaptureStdoutTest.java
ffd3c4583804  src/test/java/fr/univ_amu/iut/cliquet/CliquetFixturePassageTest.java
3e3bef8adb9f  src/test/java/fr/univ_amu/iut/cliquet/CliquetInjecteurALaMainTest.java
388fa846d818  src/test/java/fr/univ_amu/iut/cliquet/CliquetJournalEnDurTest.java
77c08e374838  src/test/java/fr/univ_amu/iut/cliquet/CliquetSemisTopologieTest.java
692877e36345  src/test/java/fr/univ_amu/iut/cliquet/CliquetWriterWavTest.java
248d7440f943  src/test/java/fr/univ_amu/iut/cliquet/PatronDuCliquetTest.java
57514ed01e2f  src/test/java/fr/univ_amu/iut/commun/SeveriteTest.java
662d57b062f5  src/test/java/fr/univ_amu/iut/commun/api/CatalogueApiTest.java
bfa1642021af  src/test/java/fr/univ_amu/iut/commun/api/ChaineDuCarreStocTest.java
80a2127fd522  src/test/java/fr/univ_amu/iut/commun/api/ClientGbifTest.java
78ebdc58f018  src/test/java/fr/univ_amu/iut/commun/api/ClientVigieChiroTest.java
1e5ff4971e8a  src/test/java/fr/univ_amu/iut/commun/api/ContratApiVigieChiroLiveTest.java
3031abb0adaf  src/test/java/fr/univ_amu/iut/commun/api/CorpsFichierAvecProgressionTest.java
11e5d8601181  src/test/java/fr/univ_amu/iut/commun/api/DonneesVigieChiroTest.java
5a7a570e1068  src/test/java/fr/univ_amu/iut/commun/api/EtatTraitementTest.java
7e582a40e0d7  src/test/java/fr/univ_amu/iut/commun/api/JournalVigieChiroTest.java
2cffb4d1a33e  src/test/java/fr/univ_amu/iut/commun/api/PaginationEveTest.java
108c77703fdc  src/test/java/fr/univ_amu/iut/commun/api/ParticipationsVigieChiroTest.java
a7fea890d92a  src/test/java/fr/univ_amu/iut/commun/api/PiecesJointesVigieChiroTest.java
3670776aa3c0  src/test/java/fr/univ_amu/iut/commun/api/PolitiqueReessaiTest.java
52a94238fb19  src/test/java/fr/univ_amu/iut/commun/api/RapportSynchroTest.java
f6426469ca46  src/test/java/fr/univ_amu/iut/commun/api/RapprochementVigieChiroTest.java
c555ba0a16ae  src/test/java/fr/univ_amu/iut/commun/api/ReponseApiTest.java
b3aaf034461c  src/test/java/fr/univ_amu/iut/commun/api/ReponsesGrilleStocTest.java
3fdcd995bfec  src/test/java/fr/univ_amu/iut/commun/api/ReponsesVigieChiroTest.java
38cbe72aa330  src/test/java/fr/univ_amu/iut/commun/api/RequetesVigieChiroTest.java
630ff74b69a4  src/test/java/fr/univ_amu/iut/commun/api/ResolveurCommuneApiGeoTest.java
7e59ff688b18  src/test/java/fr/univ_amu/iut/commun/api/ResultatLancementTest.java
0d3d255f3ada  src/test/java/fr/univ_amu/iut/commun/api/SitesVigieChiroTest.java
07fb601235e0  src/test/java/fr/univ_amu/iut/commun/api/TraitementVigieChiroTest.java
0adf896d9f89  src/test/java/fr/univ_amu/iut/commun/api/TransportVigieChiroTest.java
efdb83418f82  src/test/java/fr/univ_amu/iut/commun/api/UrlSigneeAdmiseTest.java
08562833df8b  src/test/java/fr/univ_amu/iut/commun/di/AmorcageTest.java
9ceb8cd1b78e  src/test/java/fr/univ_amu/iut/commun/di/DecouverteModulesTest.java
65f32a89bdfc  src/test/java/fr/univ_amu/iut/commun/di/DiagnosticGuice.java
0e743f3b19dc  src/test/java/fr/univ_amu/iut/commun/di/DiagnosticGuiceTest.java
fa53c4593cc7  src/test/java/fr/univ_amu/iut/commun/di/FonctionnalitesTriTest.java
4aa4dad74f7c  src/test/java/fr/univ_amu/iut/commun/di/RacineInjecteurTest.java
18913582745c  src/test/java/fr/univ_amu/iut/commun/di/ReservationWorkspaceTest.java
eebe0b04ea61  src/test/java/fr/univ_amu/iut/commun/model/AcquisitionAncrageTest.java
9888d40cb9c5  src/test/java/fr/univ_amu/iut/commun/model/AnalyseurCoordonneesTest.java
6986b5447126  src/test/java/fr/univ_amu/iut/commun/model/CarroyageNationalTest.java
bba1fd995a27  src/test/java/fr/univ_amu/iut/commun/model/CauseLisibleTest.java
a8352ee0d288  src/test/java/fr/univ_amu/iut/commun/model/CertitudeTest.java
044943704e62  src/test/java/fr/univ_amu/iut/commun/model/CommuneTest.java
a4ee6b599e8d  src/test/java/fr/univ_amu/iut/commun/model/CompletudeFichesEspecesTest.java
4f6ff9f0a11b  src/test/java/fr/univ_amu/iut/commun/model/ConfigurationAmorcageTest.java
c1e43b791228  src/test/java/fr/univ_amu/iut/commun/model/ConfigurationJournalisationTest.java
678edd1fd3c3  src/test/java/fr/univ_amu/iut/commun/model/ConstructeurLienEspeceTest.java
7e98bb47768e  src/test/java/fr/univ_amu/iut/commun/model/ConversionGeographiqueTest.java
78eaa9a50fbe  src/test/java/fr/univ_amu/iut/commun/model/CopieInterruptibleTest.java
922f2263151a  src/test/java/fr/univ_amu/iut/commun/model/CycleTraitementIntegrationTest.java
9009bc3116e9  src/test/java/fr/univ_amu/iut/commun/model/DistanceGeoTest.java
b008e8a93cad  src/test/java/fr/univ_amu/iut/commun/model/EcritureAtomiqueTest.java
e3b0c44298fc  src/test/java/fr/univ_amu/iut/commun/model/EcrivainCsvTest.java
19e9c75e98f0  src/test/java/fr/univ_amu/iut/commun/model/EcrivainZipTest.java
5521b3797089  src/test/java/fr/univ_amu/iut/commun/model/EmpreintesTest.java
41bd090bce47  src/test/java/fr/univ_amu/iut/commun/model/EphemerideSolaireTest.java
8a5cab67c4f5  src/test/java/fr/univ_amu/iut/commun/model/ExecutionParalleleTest.java
2243151a8a36  src/test/java/fr/univ_amu/iut/commun/model/FichierWavTest.java
5ce1f37e49dc  src/test/java/fr/univ_amu/iut/commun/model/FuseauDExecutionTest.java
2761ff51003c  src/test/java/fr/univ_amu/iut/commun/model/FuseauDuPointTest.java
3b38045ac886  src/test/java/fr/univ_amu/iut/commun/model/FuseauDuSiteTest.java
e2180a68ec67  src/test/java/fr/univ_amu/iut/commun/model/HorodatageTest.java
30c1d43fe6cf  src/test/java/fr/univ_amu/iut/commun/model/JetonAnnulationTest.java
e3b0c44298fc  src/test/java/fr/univ_amu/iut/commun/model/LecteurCsvTest.java
09ebd7ae5a23  src/test/java/fr/univ_amu/iut/commun/model/LectureBorneeTest.java
1a5c2aa4364c  src/test/java/fr/univ_amu/iut/commun/model/LibellesReferentielTest.java
e492ccb0b3e2  src/test/java/fr/univ_amu/iut/commun/model/LienGbifTest.java
293fa12c2712  src/test/java/fr/univ_amu/iut/commun/model/LienWikipediaFrTest.java
6d4424464b15  src/test/java/fr/univ_amu/iut/commun/model/LieuQualifieTest.java
2178302116a8  src/test/java/fr/univ_amu/iut/commun/model/MoteurTraitementGroupeTest.java
e942a02ee8c3  src/test/java/fr/univ_amu/iut/commun/model/NormalisationTexteTest.java
e3b0c44298fc  src/test/java/fr/univ_amu/iut/commun/model/NuitTest.java
29ba4c26f5e3  src/test/java/fr/univ_amu/iut/commun/model/NumeroDeCarreTest.java
7974a75fdc7f  src/test/java/fr/univ_amu/iut/commun/model/PortailVigieChiroTest.java
b9d123809bcd  src/test/java/fr/univ_amu/iut/commun/model/PreferenceSourceEspeceTest.java
2b860a12e607  src/test/java/fr/univ_amu/iut/commun/model/PrefixeTest.java
144ed1e7de6a  src/test/java/fr/univ_amu/iut/commun/model/PresenceFichiersTest.java
89f5eb1178cc  src/test/java/fr/univ_amu/iut/commun/model/ReferentielActiviteTest.java
73c7977708e5  src/test/java/fr/univ_amu/iut/commun/model/RegionDuCarreTest.java
5de4b4181b95  src/test/java/fr/univ_amu/iut/commun/model/RegionsFrancaisesTest.java
3b7b83d19d83  src/test/java/fr/univ_amu/iut/commun/model/ReglagesTest.java
1aba10f185c6  src/test/java/fr/univ_amu/iut/commun/model/ResultatVerificationTest.java
1918ee6fa71f  src/test/java/fr/univ_amu/iut/commun/model/SaisonActiviteTest.java
48a1e87da731  src/test/java/fr/univ_amu/iut/commun/model/ServiceEmplacementsTest.java
36b8e8e19e9e  src/test/java/fr/univ_amu/iut/commun/model/SondeAccessibiliteTest.java
7973d2795256  src/test/java/fr/univ_amu/iut/commun/model/SourceUniversellePrefereeTest.java
7d01133070cd  src/test/java/fr/univ_amu/iut/commun/model/StatutSurLaPlateformeTest.java
8e06582f60e5  src/test/java/fr/univ_amu/iut/commun/model/StatutWorkflowRangTest.java
04db0e5ad0fc  src/test/java/fr/univ_amu/iut/commun/model/SuiviTraitementTest.java
2a6dfe16682d  src/test/java/fr/univ_amu/iut/commun/model/VersionApplicationTest.java
2d596762d361  src/test/java/fr/univ_amu/iut/commun/model/WorkspaceTest.java
0c668d8f8694  src/test/java/fr/univ_amu/iut/commun/model/dao/DispositionColonnesDaoTest.java
1b6ea3763d0e  src/test/java/fr/univ_amu/iut/commun/model/dao/LienVigieChiroDaoTest.java
1d16ce7ed93c  src/test/java/fr/univ_amu/iut/commun/model/dao/ReglagesDaoTest.java
d68a3ba4a0b2  src/test/java/fr/univ_amu/iut/commun/model/dao/ReleveParticipationDaoTest.java
a52f280a8fc0  src/test/java/fr/univ_amu/iut/commun/model/dao/ReleveTraitementDaoTest.java
966769256877  src/test/java/fr/univ_amu/iut/commun/model/dao/UtilisateurDaoTest.java
73dd0c43e36c  src/test/java/fr/univ_amu/iut/commun/model/dao/VueSauvegardeeDaoTest.java
02a9d3cc97eb  src/test/java/fr/univ_amu/iut/commun/model/validation/ValidateurCarreTest.java
637e7ea891dd  src/test/java/fr/univ_amu/iut/commun/model/validation/ValidateurCodePointTest.java
e542e73ce851  src/test/java/fr/univ_amu/iut/commun/outils/ApercuFxElisionTest.java
9eaac53ad246  src/test/java/fr/univ_amu/iut/commun/outils/ApercuFxInviteTest.java
450a5af8282d  src/test/java/fr/univ_amu/iut/commun/outils/ApercuFxLibelleTest.java
5882f5d1f083  src/test/java/fr/univ_amu/iut/commun/outils/ApercuFxMenuTest.java
e5deda0b5314  src/test/java/fr/univ_amu/iut/commun/outils/ApercuFxTest.java
186287ceccce  src/test/java/fr/univ_amu/iut/commun/outils/AttenteTuilesTest.java
391363b1744a  src/test/java/fr/univ_amu/iut/commun/outils/CablageInjecteursCaptureTest.java
9643153841c6  src/test/java/fr/univ_amu/iut/commun/outils/CodesTaxonFixturesCaptureTest.java
76fe6a2ea7cc  src/test/java/fr/univ_amu/iut/commun/outils/FenetreAjustable.java
1da657c435fa  src/test/java/fr/univ_amu/iut/commun/outils/FenetreAjustableTest.java
8881e614c4fe  src/test/java/fr/univ_amu/iut/commun/outils/ZoneCarteApercuTest.java
36ff8b6d8210  src/test/java/fr/univ_amu/iut/commun/persistence/ArborescenceFichiersTest.java
ae2e0135d936  src/test/java/fr/univ_amu/iut/commun/persistence/BackfillVerdictMigrationTest.java
bc155f697960  src/test/java/fr/univ_amu/iut/commun/persistence/BaseNeuveTest.java
705a0722b6c0  src/test/java/fr/univ_amu/iut/commun/persistence/BesoinDePlaceTest.java
b77a3ac31be2  src/test/java/fr/univ_amu/iut/commun/persistence/BilanRestaurationTest.java
d71e2d2ef7d4  src/test/java/fr/univ_amu/iut/commun/persistence/DaoCompterTest.java
953b3f96cd72  src/test/java/fr/univ_amu/iut/commun/persistence/DureeReelleSequencesMigrationTest.java
8a5ab4ff9229  src/test/java/fr/univ_amu/iut/commun/persistence/EmpreinteMigrationsTest.java
b5f25e28562a  src/test/java/fr/univ_amu/iut/commun/persistence/FiletAvantMigrationTest.java
d7503eedd7a8  src/test/java/fr/univ_amu/iut/commun/persistence/InsertionParametree.java
568de11e0141  src/test/java/fr/univ_amu/iut/commun/persistence/InventaireSauvegardesTest.java
5a3f4f9f5f96  src/test/java/fr/univ_amu/iut/commun/persistence/LectureParLotSurVraiSqliteTest.java
92385d14d5c7  src/test/java/fr/univ_amu/iut/commun/persistence/LotsDeParametresTest.java
555d045cea6f  src/test/java/fr/univ_amu/iut/commun/persistence/ManifesteSauvegardeTest.java
b66f7258cfcc  src/test/java/fr/univ_amu/iut/commun/persistence/MigrationInterrompueTest.java
b6546a921522  src/test/java/fr/univ_amu/iut/commun/persistence/MigrationReparationSouchesTest.java
8f263bf2a319  src/test/java/fr/univ_amu/iut/commun/persistence/MigrationSchemaTest.java
de7c180a8fd4  src/test/java/fr/univ_amu/iut/commun/persistence/MigrationV37StatutRecupereTest.java
40ecdde2007d  src/test/java/fr/univ_amu/iut/commun/persistence/PersistenceInfraTest.java
dd907eae48ed  src/test/java/fr/univ_amu/iut/commun/persistence/RestaurationCompleteTest.java
ea22ca8086fa  src/test/java/fr/univ_amu/iut/commun/persistence/RetourArriereRestaurationTest.java
d8caf25b4ba1  src/test/java/fr/univ_amu/iut/commun/persistence/ServiceSauvegardeTest.java
c83fdd0f5910  src/test/java/fr/univ_amu/iut/commun/persistence/VerrouWorkspaceTest.java
c6f9e9e80a8c  src/test/java/fr/univ_amu/iut/commun/view/AccueilApparenceTest.java
4fb83bc8a97a  src/test/java/fr/univ_amu/iut/commun/view/ActionAProposTest.java
c61e6ecf9404  src/test/java/fr/univ_amu/iut/commun/view/ActionFicheEspeceTest.java
d588d2af7e69  src/test/java/fr/univ_amu/iut/commun/view/ActionMenuWiringTest.java
d1c2406b28e1  src/test/java/fr/univ_amu/iut/commun/view/ActionOuvrirJournauxTest.java
8294cd616aad  src/test/java/fr/univ_amu/iut/commun/view/ActionsMenuChromeTest.java
2d0c29d89c78  src/test/java/fr/univ_amu/iut/commun/view/ActionsSauvegardeTest.java
cf76a4af50b1  src/test/java/fr/univ_amu/iut/commun/view/AxeHoraireTest.java
1c7495848b48  src/test/java/fr/univ_amu/iut/commun/view/BandeauAnnonceTest.java
7f18ba765b87  src/test/java/fr/univ_amu/iut/commun/view/BandeauRetourStructureTest.java
